%dir	flowInd	flowStat	timeFirst	timeLast	duration	numHdrDesc	numHdrs	hdrDesc	srcMac	dstMac	ethType	vlanID	srcIP	srcIPCC	srcIPOrg	srcPort	dstIP	dstIPCC	dstIPOrg	dstPort	l4Proto	macStat	macPairs	srcMac_dstMac_numP	srcMacLbl_dstMacLbl	dstPortClassN	dstPortClass	nDPIclass	srcIpContinent	srcIpCountry	srcIpCity	srcIpPostcode	srcIpAccuracy	srcIpLat	srcIpLong	srcIpTimeZone	dstIpContinent	dstIpCountry	dstIpCity	dstIpPostcode	dstIpAccuracy	dstIpLat	dstIpLong	dstIpTimeZone	geoStat	pktsSnt	pktsRcvd	padBytesSnt	l7BytesSnt	l7BytesRcvd	minL7PktSz	maxL7PktSz	avgL7PktSz	stdL7PktSz	minIAT	maxIAT	avgIAT	stdIAT	pktps	bytps	pktAsm	bytAsm	tcpFStat	ipMindIPID	ipMaxdIPID	ipMinTTL	ipMaxTTL	ipTTLChg	ipToS	ipFlags	ipOptCnt	ipOptCpCl_Num	ip6OptCntHH_D	ip6OptHH_D	tcpISeqN	tcpPSeqCnt	tcpSeqSntBytes	tcpSeqFaultCnt	tcpPAckCnt	tcpFlwLssAckRcvdBytes	tcpAckFaultCnt	tcpBFlgtMx	tcpInitWinSz	tcpAvgWinSz	tcpMinWinSz	tcpMaxWinSz	tcpWinSzDwnCnt	tcpWinSzUpCnt	tcpWinSzChgDirCnt	tcpWinSzThRt	tcpFlags	tcpAnomaly	tcpJA4T	tcpOptPktCnt	tcpOptCnt	tcpOptions	tcpMSS	tcpWS	tcpMPTBF	tcpMPF	tcpMPAID	tcpMPDSSF	tcpTmS	tcpTmER	tcpEcI	tcpUtm	tcpBtm	tcpSSASAATrip	tcpRTTAckTripMin	tcpRTTAckTripMax	tcpRTTAckTripAvg	tcpRTTAckTripJitAvg	tcpRTTSseqAA	tcpRTTAckJitAvg	tcpStatesAFlags	icmpStat	icmpTCcnt	icmpBFTypH_TypL_Code	icmpTmGtw	icmpEchoSuccRatio	icmpPFindex	dnsStat	dnsHdrOPField	dnsHFlg_OpC_RetC	dnsCntQu_Asw_Aux_Add	dnsAAAqF	dnsQname	dnsAname	dnsAPname	dns4Aaddress	dns6Aaddress	dnsQType	dnsQClass	dnsAType	dnsAClass	dnsATTL	dnsMXpref	dnsSRVprio	dnsSRVwgt	dnsSRVprt	dnsOptStat	sslStat	sslProto	sslFlags	sslVersion	sslNumRecVer	sslRecVer	sslNumHandVer	sslHandVer	sslVuln	sslAlert	sslCipher	sslNumExt	sslExtList	sslNumSuppVer	sslSuppVer	sslNumSigAlg	sslSigAlg	sslNumECPt	sslECPt	sslNumECFormats	sslECFormats	sslNumALPN	sslALPNList	sslNumALPS	sslALPSList	sslNumNPN	sslNPNList	sslNumCipher	sslCipherList	sslNumCC_A_H_AD_HB	sslSessIdLen	sslGMTTime	sslServerName	sslCertVersion	sslCertSerial	sslCertSha1FP	sslCNotValidBefore_after_lifetime	sslCSigAlg	sslCKeyAlg	sslCPKeyType_Size	sslCSubjectCommonName	sslCSubjectOrgName	sslCSubjectOrgUnit	sslCSubjectLocality	sslCSubjectState	sslCSubjectCountry	sslCIssuerCommonName	sslCIssuerOrgName	sslCIssuerOrgUnit	sslCIssuerLocality	sslCIssuerState	sslCIssuerCountry	sslJA3Hash	sslJA3Desc	sslJA4	sslJA4Desc	connSip	connDip	connSipDip	connSipDprt	connF	connG	connNumPCnt	connNumBCnt	tCnt	Ps_Iat_Cnt_PsCnt_IatCnt	dsMinPl	dsMaxPl	dsMeanPl	dsLowQuartilePl	dsMedianPl	dsUppQuartilePl	dsIqdPl	dsModePl	dsRangePl	dsStdPl	dsRobStdPl	dsSkewPl	dsExcPl	dsMinIat	dsMaxIat	dsMeanIat	dsLowQuartileIat	dsMedianIat	dsUppQuartileIat	dsIqdIat	dsModeIat	dsRangeIat	dsStdIat	dsRobStdIat	dsSkewIat	dsExcIat
A	7	0x0800000000008000	1751528867.690412000	1751528886.593546000	18.903134000	1	3	eth:ipv6:tcp	dc:f5:05:6c:94:45	a2:78:2d:14:60:64	0x86dd		2401:4900:55b5:174c:82d:35b6:789d:15bf	in	"Bharti Airtel Limited"	56899	2600:1901:1:7c5::	-	"-"	443	6	0x00	1	dc:f5:05:6c:94:45_a2:78:2d:14:60:64_7	AzureWave,TW_-	443	https	"TLS"	AS	IN	"--"	--	100	20.000000	77.000000	"Asia/Kolkata"	NA	US	"--"	--	100	37.751000	-97.822000	"America/Chicago"	0x00	7	0	0	0	0	0	0	0	0	0	9.601442	2.700448	3.477488	0.370309	0	1	0	0x0011	65535	0	64	64	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	3441711767	2	0	0	7	0	0	0	254	177.8	0	254	1	0	0	0	0x0515	0x0000	254_00_00_00	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0xc3	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0x0000	0x0000	0x00_0x0000_0x0000	0_0_0_0	0																0x00000000	0x00000000	0x00	0x0000	0		0		0x00	0x0000000000000000	0x0000	0		0		0		0		0		0		0		0		0		0_0_0_0_0	0																										13	1	5	25	1.923077	5	183	45838	4	0_0_1_7_1;0_300_1_7_1;0_600_1_7_1;0_1000_4_7_4	0	0	0	0	0	0	0	0	0	0	0	0	0	302.5	1000	817.9167	1000	1000	1000	0	1000	697.5	297.8608	0	-1.014986	-0.6515288
A	6	0x0800000000008000	1751528867.690151000	1751528886.593980000	18.903829000	1	3	eth:ipv6:tcp	dc:f5:05:6c:94:45	a2:78:2d:14:60:64	0x86dd		2401:4900:55b5:174c:82d:35b6:789d:15bf	in	"Bharti Airtel Limited"	56897	2600:1901:1:7c5::	-	"-"	443	6	0x00	1	dc:f5:05:6c:94:45_a2:78:2d:14:60:64_7	AzureWave,TW_-	443	https	"TLS"	AS	IN	"--"	--	100	20.000000	77.000000	"Asia/Kolkata"	NA	US	"--"	--	100	37.751000	-97.822000	"America/Chicago"	0x00	7	0	0	0	0	0	0	0	0	0	9.600933	2.700547	3.477247	0.3702953	0	1	0	0x0011	65535	0	64	64	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	532067494	2	0	0	7	0	0	0	258	180.6	0	258	1	0	0	0	0x0515	0x0000	258_00_00_00	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0xc3	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0x0000	0x0000	0x00_0x0000_0x0000	0_0_0_0	0																0x00000000	0x00000000	0x00	0x0000	0		0		0x00	0x0000000000000000	0x0000	0		0		0		0		0		0		0		0		0		0_0_0_0_0	0																										13	1	4	24	1.846154	6	183	45838	4	0_0_1_7_1;0_300_1_7_1;0_600_1_7_1;0_1000_4_7_4	0	0	0	0	0	0	0	0	0	0	0	0	0	302.5	1000	817.9167	1000	1000	1000	0	1000	697.5	297.8608	0	-1.014986	-0.6515288
A	8	0x0800000000008000	1751528867.690464000	1751528886.594085000	18.903621000	1	3	eth:ipv6:tcp	dc:f5:05:6c:94:45	a2:78:2d:14:60:64	0x86dd		2401:4900:55b5:174c:82d:35b6:789d:15bf	in	"Bharti Airtel Limited"	56895	2600:1901:1:7c5::	-	"-"	443	6	0x00	1	dc:f5:05:6c:94:45_a2:78:2d:14:60:64_7	AzureWave,TW_-	443	https	"TLS"	AS	IN	"--"	--	100	20.000000	77.000000	"Asia/Kolkata"	NA	US	"--"	--	100	37.751000	-97.822000	"America/Chicago"	0x00	7	0	0	0	0	0	0	0	0	0	9.600963	2.700517	3.477288	0.3702994	0	1	0	0x0011	65535	0	64	64	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	2542924476	2	0	0	7	0	0	0	254	177.8	0	254	1	0	0	0	0x0515	0x0000	254_00_00_00	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0xc3	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0x0000	0x0000	0x00_0x0000_0x0000	0_0_0_0	0																0x00000000	0x00000000	0x00	0x0000	0		0		0x00	0x0000000000000000	0x0000	0		0		0		0		0		0		0		0		0		0_0_0_0_0	0																										13	1	3	23	1.769231	7.666667	183	45838	4	0_0_1_7_1;0_300_1_7_1;0_600_1_7_1;0_1000_4_7_4	0	0	0	0	0	0	0	0	0	0	0	0	0	302.5	1000	817.9167	1000	1000	1000	0	1000	697.5	297.8608	0	-1.014986	-0.6515288
A	5	0x0800000000008000	1751528867.689968000	1751528886.595492000	18.905524000	1	3	eth:ipv6:tcp	dc:f5:05:6c:94:45	a2:78:2d:14:60:64	0x86dd		2401:4900:55b5:174c:82d:35b6:789d:15bf	in	"Bharti Airtel Limited"	56896	2600:1901:1:7c5::	-	"-"	443	6	0x00	1	dc:f5:05:6c:94:45_a2:78:2d:14:60:64_7	AzureWave,TW_-	443	https	"TLS"	AS	IN	"--"	--	100	20.000000	77.000000	"Asia/Kolkata"	NA	US	"--"	--	100	37.751000	-97.822000	"America/Chicago"	0x00	7	0	0	0	0	0	0	0	0	0	9.60148	2.700789	3.47742	0.3702622	0	1	0	0x0011	65535	0	64	64	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	2626013956	2	0	0	7	0	0	0	258	180.6	0	258	1	0	0	0	0x0515	0x0000	258_00_00_00	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0xc3	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0x0000	0x0000	0x00_0x0000_0x0000	0_0_0_0	0																0x00000000	0x00000000	0x00	0x0000	0		0		0x00	0x0000000000000000	0x0000	0		0		0		0		0		0		0		0		0		0_0_0_0_0	0																										13	1	2	22	1.692308	11	183	45838	4	0_0_1_7_1;0_300_1_7_1;0_600_1_7_1;0_1000_4_7_4	0	0	0	0	0	0	0	0	0	0	0	0	0	302.5	1000	817.9167	1000	1000	1000	0	1000	697.5	297.8608	0	-1.014986	-0.6515288
A	9	0x0800000000008000	1751528867.690565000	1751528886.595813000	18.905248000	1	3	eth:ipv6:tcp	dc:f5:05:6c:94:45	a2:78:2d:14:60:64	0x86dd		2401:4900:55b5:174c:82d:35b6:789d:15bf	in	"Bharti Airtel Limited"	56898	2600:1901:1:7c5::	-	"-"	443	6	0x00	1	dc:f5:05:6c:94:45_a2:78:2d:14:60:64_7	AzureWave,TW_-	443	https	"TLS"	AS	IN	"--"	--	100	20.000000	77.000000	"Asia/Kolkata"	NA	US	"--"	--	100	37.751000	-97.822000	"America/Chicago"	0x00	7	0	0	0	0	0	0	0	0	0	9.600726	2.70075	3.477074	0.3702675	0	1	0	0x0011	65535	0	64	64	0	0x00	0x0000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	1054200620	2	0	0	7	0	0	0	256	179.2	0	256	1	0	0	0	0x0515	0x0000	256_00_00_00	0	0	0x00000000	0	0	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0	65535	0	0	0	0	0	0xc3	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0x0000	0x0000	0x00_0x0000_0x0000	0_0_0_0	0																0x00000000	0x00000000	0x00	0x0000	0		0		0x00	0x0000000000000000	0x0000	0		0		0		0		0		0		0		0		0		0_0_0_0_0	0																										13	1	1	21	1.615385	21	183	45838	4	0_0_1_7_1;0_300_1_7_1;0_600_1_7_1;0_1000_4_7_4	0	0	0	0	0	0	0	0	0	0	0	0	0	302.5	1000	817.9167	1000	1000	1000	0	1000	697.5	297.8608	0	-1.014986	-0.6515288
A	16	0x0400000000004000	1751528878.904124000	1751528879.024792000	0.120668000	1	3	eth:ipv4:tcp	dc:f5:05:6c:94:45	a2:78:2d:14:60:64	0x0800		172.20.10.4	05	"Private network"	56910	1.1.1.1	us	"APNIC and Cloudflare DNS Resol"	53	6	0x00	1	dc:f5:05:6c:94:45_a2:78:2d:14:60:64_6	AzureWave,TW_-	53	domain	"DNS"	--	--	"--"	--	0	0.000000	0.000000	""	OC	AU	"--"	--	1000	-33.494000	143.210400	"Australia/Sydney"	0x00	6	5	0	45	118	0	43	7.5	18.27418	0	0.054318	0.02011133	0.02773922	49.72321	372.924	0.09090909	-0.4478528	0x0a11	1	5	128	128	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	2365470856	5	45	0	5	118	0	45	64240	65400.6	64240	65792	1	1	2	0	0x011b	0x0000	64240_2-1-3-1-1-41460_8	1	6	0x0000001e	1460	256	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0.05415098	0.027576	0.05415098	0.0349322	0.01346425	0.05431795	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0x8001	0x0000	0x00_0x0000_0x0000	0_0_0_0	0																0x00000000	0x00000000	0x00	0x0000	0		0		0x00	0x0000000000000000	0x0000	0		0		0		0		0		0		0		0		0		0_0_0_0_0	0																										1	1	6	6	6	1	18	135	6	0_0_1_4_3;0_32_1_4_1;0_33_1_4_1;0_54_1_4_1;2_0_1_1_3;43_0_1_1_3	0	43	7.5	0	0	2	2	0	43	15.89287	1.4826	1.780521	1.184542	0.5	54.5	24.3	16.5	33	44	27.5	0.5	54	23.43501	20.38575	0.04150385	-1.461218
B	16	0x0400000000004001	1751528878.958275000	1751528879.024561000	0.066286000	1	3	eth:ipv4:tcp	a2:78:2d:14:60:64	dc:f5:05:6c:94:45	0x0800		1.1.1.1	us	"APNIC and Cloudflare DNS Resol"	53	172.20.10.4	05	"Private network"	56910	6	0x00	1	a2:78:2d:14:60:64_dc:f5:05:6c:94:45_5	-_AzureWave,TW	53	domain	"DNS"	OC	AU	"--"	--	1000	-33.494000	143.210400	"Australia/Sydney"	--	--	"--"	--	0	0.000000	0.000000	""	0x00	5	6	0	118	45	0	118	23.6	54.39531	0	0.03217997	0.01325719	0.01765731	75.43071	1780.165	-0.09090909	0.4478528	0x0a11	1	18109	53	53	0	0x00	0x4000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	1114562890	5	118	0	5	45	0	118	65535	115336.6	65535	131072	0	1	1	0	0x031b	0x0000	65535_2-1-1-4-1-31400_13	1	6	0x0000001e	1400	8192	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0.000166976	0.000166976	0.000537984	0.0003176573	0.0001630906	0.03524986	0.01346523	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0x0201	0x8180	0x98_0x0001_0x0001	1_1_0_0	2.697675	"chrome.cloudflare-dns.com"	"chrome.cloudflare-dns.com"	""			65	1	65	1	94	0	0	0	0	0x00000000	0x00000000	0x00000000	0x00	0x0000	0		0		0x00	0x0000000000000000	0x0000	0		0		0		0		0		0		0		0		0		0_0_0_0_0	0																										1	1	5	5	5	1	15	296	4	0_0_2_4_2;0_28_1_4_1;0_32_1_4_1;118_5_1_1_1	0	118	23.6	0	0	29.5	29.5	0	118	47.2	21.86835	1.5	0.2500002	0.5	32.5	16.75	5.5	28.5	32.5	27	0.5	32	16.09089	16.09089	-0.01714923	-1.897185
A	14	0x0400000000004000	1751528878.903276000	1751528879.025058000	0.121782000	1	3	eth:ipv4:tcp	dc:f5:05:6c:94:45	a2:78:2d:14:60:64	0x0800		172.20.10.4	05	"Private network"	56908	1.1.1.1	us	"APNIC and Cloudflare DNS Resol"	53	6	0x00	1	dc:f5:05:6c:94:45_a2:78:2d:14:60:64_6	AzureWave,TW_-	53	domain	"DNS"	--	--	"--"	--	0	0.000000	0.000000	""	OC	AU	"--"	--	1000	-33.494000	143.210400	"Australia/Sydney"	0x00	6	5	0	45	101	0	43	7.5	18.27418	0	0.049745	0.020297	0.02670828	49.26836	369.5128	0.09090909	-0.3835616	0x0a11	1	7	128	128	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	3215859849	5	45	0	5	101	0	45	64240	65400.6	64240	65792	1	1	2	0	0x011b	0x0000	64240_2-1-3-1-1-41460_8	1	6	0x0000001e	1460	256	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0.04957094	0.02729101	0.04957094	0.03735239	0.01042073	0.04974496	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0x8001	0x0000	0x00_0x0000_0x0000	0_0_0_0	0																0x00000000	0x00000000	0x00	0x0000	0		0		0x00	0x0000000000000000	0x0000	0		0		0		0		0		0		0		0		0		0_0_0_0_0	0																										1	1	4	4	4	1	18	135	6	0_0_1_4_3;0_32_1_4_1;0_39_1_4_1;0_49_1_4_1;2_0_1_1_3;43_0_1_1_3	0	43	7.5	0	0	2	2	0	43	15.89287	1.4826	1.780521	1.184542	0.5	49.5	24.5	16.5	36	44.5	28	0.5	49	22.72664	20.7564	-0.1937316	-1.701025
B	14	0x0400000000004001	1751528878.952847000	1751528879.024561000	0.071714000	1	3	eth:ipv4:tcp	a2:78:2d:14:60:64	dc:f5:05:6c:94:45	0x0800		1.1.1.1	us	"APNIC and Cloudflare DNS Resol"	53	172.20.10.4	05	"Private network"	56908	6	0x00	1	a2:78:2d:14:60:64_dc:f5:05:6c:94:45_5	-_AzureWave,TW	53	domain	"DNS"	OC	AU	"--"	--	1000	-33.494000	143.210400	"Australia/Sydney"	--	--	"--"	--	0	0.000000	0.000000	""	0x00	5	6	0	101	45	0	101	20.2	46.5587	0	0.03217997	0.01434279	0.01703233	69.7214	1408.372	-0.09090909	0.3835616	0x0a11	1	28791	53	53	0	0x00	0x4000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	4176236412	5	101	0	5	45	0	101	65535	115336.6	65535	131072	0	1	1	0	0x031b	0x0000	65535_2-1-1-4-1-31400_13	1	6	0x0000001e	1400	8192	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0.000174016	0.000174016	0.000544	0.000349852	0.0001781109	0.03770225	0.01042225	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0x0001	0x8180	0x98_0x0001_0x0001	1_2_0_0	2.302325	"chrome.cloudflare-dns.com"	"chrome.cloudflare-dns.com";"chrome.cloudflare-dns.com"	"";""			28	1	28;28	1;1	118;118	0;0	0;0	0;0	0;0	0x00000000;0x00000000	0x00000000	0x00000000	0x00	0x0000	0		0		0x00	0x0000000000000000	0x0000	0		0		0		0		0		0		0		0		0		0_0_0_0_0	0																										1	1	3	3	3	1	15	296	5	0_0_1_4_2;0_11_1_4_1;0_27_1_4_1;0_32_1_4_1;101_0_1_1_2	0	101	20.2	0	0	25.25	25.25	0	101	40.4	18.71782	1.5	0.25	0.5	32.5	18	11.5	27.5	32.5	21	0.5	32	14.70827	14.70827	-0.2090291	-1.595215
A	15	0x0400000000004000	1751528878.903712000	1751528879.072507000	0.168795000	1	3	eth:ipv4:tcp	dc:f5:05:6c:94:45	a2:78:2d:14:60:64	0x0800		172.20.10.4	05	"Private network"	56909	1.1.1.1	us	"APNIC and Cloudflare DNS Resol"	53	6	0x00	1	dc:f5:05:6c:94:45_a2:78:2d:14:60:64_6	AzureWave,TW_-	53	domain	"DNS"	--	--	"--"	--	0	0.000000	0.000000	""	OC	AU	"--"	--	1000	-33.494000	143.210400	"Australia/Sydney"	0x00	6	5	0	45	77	0	43	7.5	18.27418	0	0.061287	0.02813249	0.0353486	35.54607	266.5956	0.09090909	-0.2622951	0x0a11	1	8	128	128	0	0x00	0x0040	0	0x00_0x00000000	0_0	0x00000000_0x00000000	132406584	5	45	0	5	77	0	45	64240	65400.6	64240	65792	1	1	2	0	0x011b	0x0000	64240_2-1-3-1-1-41460_8	1	6	0x0000001e	1460	256	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0.06104397	0.046429	0.06104397	0.0569858	0.005983416	0.06128697	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0x8001	0x0000	0x00_0x0000_0x0000	0_0_0_0	0																0x00000000	0x00000000	0x00	0x0000	0		0		0x00	0x0000000000000000	0x0000	0		0		0		0		0		0		0		0		0		0_0_0_0_0	0																										1	1	2	2	2	1	18	135	6	0_0_1_4_2;0_46_1_4_1;0_59_1_4_1;0_61_1_4_1;2_1_1_1_1;43_0_1_1_2	0	43	7.5	0	0	2	2	0	43	15.89287	1.4826	1.780521	1.184542	0.5	61.5	33.9	24	53	60.5	36.5	0.5	61	30.58268	27.05745	-0.3075121	-1.792044
B	15	0x0400000000004001	1751528878.964756000	1751528879.072346000	0.107590000	1	3	eth:ipv4:tcp	a2:78:2d:14:60:64	dc:f5:05:6c:94:45	0x0800		1.1.1.1	us	"APNIC and Cloudflare DNS Resol"	53	172.20.10.4	05	"Private network"	56909	6	0x00	1	a2:78:2d:14:60:64_dc:f5:05:6c:94:45_5	-_AzureWave,TW	53	domain	"DNS"	OC	AU	"--"	--	1000	-33.494000	143.210400	"Australia/Sydney"	--	--	"--"	--	0	0.000000	0.000000	""	0x00	5	6	0	77	45	0	77	15.4	35.49525	0	0.06056499	0.021518	0.03466782	46.47272	715.6799	-0.09090909	0.2622951	0x0a11	1	62500	53	53	0	0x00	0x4000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	1175158586	5	77	0	5	45	0	77	65535	115336.6	65535	131072	0	1	1	0	0x031b	0x0000	65535_2-1-1-4-1-31400_13	1	6	0x0000001e	1400	8192	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0.000243008	0.000161	0.001413056	0.0006536867	0.0005946413	0.05763948	0.006012892	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0x0001	0x8180	0x98_0x0001_0x0001	1_2_0_0	1.744186	"chrome.cloudflare-dns.com"	"chrome.cloudflare-dns.com";"chrome.cloudflare-dns.com"	"";""	162.159.61.3;172.64.41.3		1	1	1;1	1;1	159;159	0;0	0;0	0;0	0;0	0x00000000;0x00000000	0x00000000	0x00000000	0x00	0x0000	0		0		0x00	0x0000000000000000	0x0000	0		0		0		0		0		0		0		0		0		0_0_0_0_0	0																										1	1	1	1	1	1	15	296	4	0_0_2_4_3;0_47_1_4_1;0_60_1_4_1;77_0_1_1_3	0	77	15.4	0	0	19.25	19.25	0	77	30.8	14.27002	1.5	0.2499995	0.5	60.5	27.25	0.5	47.5	60.5	60	0.5	60	31.34087	31.34087	0.08478456	-1.887764
A	52	0x0800000000008000	1751528889.242221000	1751528895.812433000	6.570212000	1	3	eth:ipv6:tcp	dc:f5:05:6c:94:45	a2:78:2d:14:60:64	0x86dd		2401:4900:55b5:174c:82d:35b6:789d:15bf	in	"Bharti Airtel Limited"	56912	2606:4700:4400::ac40:9bd1	us	"Cloudflare"	443	6	0x00	1	dc:f5:05:6c:94:45_a2:78:2d:14:60:64_19	AzureWave,TW_-	443	https	"TLS"	AS	IN	"--"	--	100	20.000000	77.000000	"Asia/Kolkata"	NA	US	"--"	--	100	37.751000	-97.822000	"America/Chicago"	0x00	19	18	0	5366	5674	0	1360	282.4211	502.0513	0	3.315582	0.3458006	0.9697363	2.89184	816.7164	0.02702703	-0.02789855	0x0a11	65535	0	64	64	0	0x00	0x4000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	1154117259	18	5366	0	18	5674	0	2362	65330	65948.9	65280	66560	3	2	3	0	0x011b	0x0000	65330_2-1-3-1-1-41390_8	1	6	0x0000001e	1390	256	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0.03979699	0.001932992	0.135051	0.05532195	0.04623313	0.03989901	0	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0x0000	0x0000	0x00_0x0000_0x0000	0_0_0_0	0																0x0ee40020	0x00000003	0x00	0x0304	2	0x0301;0x0303	1	0x0303	0x00	0x0000000000000000	0xbaba	8	0x9a9a;0x0010;0x0005;0x000b;0x0012;0x000d;0x002d;0x0033	0		8	0x0403;0x0804;0x0401;0x0503;0x0805;0x0501;0x0806;0x0601	0		1	0x00	2	"h2";"http/1.1"	0		0		16	0xbaba;0x1301;0x1302;0x1303;0xc02b;0xc02f;0xc02c;0xc030;0xcca9;0xcca8;0xc013;0xc014;0x009c;0x009d;0x002f;0x0035	1_0_1_7_0	32	1329263651.000000000																							t12i1507h2_8daaf6152771_3dae97c0d8d6		24	1	4	48	2	12	666	185736	17	0_0_1_9_8;0_37_2_9_2;0_39_1_9_1;0_42_1_9_1;0_46_1_9_1;0_51_1_9_1;0_135_1_9_1;0_1000_1_9_2;31_30_1_1_1;64_4_1_1_1;92_0_1_1_8;178_1000_1_1_2;334_0_1_1_8;364_0_1_1_8;512_0_1_1_8;1071_0_1_1_8;1360_0_2_2_8	0	1360	282.4211	0	31	356.5	356.5	0	1360	452.023	264.2734	1.577696	0.9725993	0.5	1000	134.9444	0.5	37.5	46.5	46	0.5	999.5	316.4626	34.0998	2.424584	3.97441
B	52	0x0800000000008001	1751528889.282018000	1751528895.812328000	6.530310000	1	3	eth:ipv6:tcp	a2:78:2d:14:60:64	dc:f5:05:6c:94:45	0x86dd		2606:4700:4400::ac40:9bd1	us	"Cloudflare"	443	2401:4900:55b5:174c:82d:35b6:789d:15bf	in	"Bharti Airtel Limited"	56912	6	0x00	1	a2:78:2d:14:60:64_dc:f5:05:6c:94:45_18	-_AzureWave,TW	443	https	"TLS"	NA	US	"--"	--	100	37.751000	-97.822000	"America/Chicago"	AS	IN	"--"	--	100	20.000000	77.000000	"Asia/Kolkata"	0x00	18	19	0	5674	5366	0	1360	315.2222	526.6803	0	3.393451	0.362795	1.032311	2.756377	868.8715	-0.02702703	0.02789855	0x0a11	65535	0	55	55	0	0x00	0x4000	0	0x00_0x00000000	0_0	0x00000000_0x00000000	2530560461	18	5674	0	18	5366	0	3455	65535	130919.5	65535	131072	0	1	1	0	0x031b	0x0000	65535_2-1-1-4-1-31360_13	1	6	0x0000001e	1360	8192	0x0000	0x00	0	0x00	0	0	0	0.000000	0.000000000	0.000102016	9.8976e-05	3.356464	0.4796162	1.134515	0.5349381	1.135457	0x00	0x00	0	0x00000000_0x00000000_0x0000	0x00000000	0	0	0x0000	0x0000	0x00_0x0000_0x0000	0_0_0_0	0																0x0ce00000	0x00000000	0x08	0x0304	1	0x0303	1	0x0303	0x00	0x0000000000000000	0x1301	2	0x0033;0x002b	1	0x0304	0		0		0		0		0		0		1	0x1301	1_0_1_10_0	32	2600891407.000000000																					eb1d94daa7e0344597e756a1fb6e7054		t130200_1301_234ea6891581		1	24	3	47	47	15.66667	42	13542	15	0_0_2_7_8;0_5_1_7_1;0_37_1_7_1;0_60_1_7_1;0_1000_2_7_2;31_0_1_3_8;31_2_1_3_1;31_6_1_3_1;47_0_2_2_8;528_34_1_1_1;567_0_1_1_8;735_0_1_1_8;937_26_1_1_1;1360_0_1_2_8;1360_1_1_2_1	0	1360	315.2222	0	31	567	567	0	1360	467.6417	420.3171	1.246234	0.1000183	0.5	1000	128.1471	0.5	4	36	35.5	0.5	999.5	328.6215	26.31615	2.360468	3.597584
